pair_coeff      1 1 pair-AA-IBI_step10.table pair-AA 20
pair_coeff      1 2 pair-AB-IBI_step10.table pair-AB 20
pair_coeff      2 2 pair-BB-IBI_step10.table pair-BB 20

bond_coeff      1 99.50478104583256 2.43304
bond_coeff      2 59.0 3.096179547097933
angle_coeff     1 harmonic 26.304806312397094 92.58227477408485
angle_coeff     2 gaussian ${temp} 2 0.05599700755882821 0.2602738180935012 109.00000000000001 &
                1.1494204534595935 0.5273574788996689 197.00000000001282
dihedral_coeff  1 7 0.2515380101228173 -0.31975001956429505 0.17136289071046068 0.9765570459221505 -1.201200332846942 -0.7868062620471822 0.9853410383960944
dihedral_coeff  2 7 0.3311025385468376 -1.4118626813230368 -1.705081940647043 3.019620444322487 4.150623473418003 -1.5635097996564995 -2.101120930158675
