# pair
pair_coeff      1 1 ../src/pair_potentials/AA.table pair-AA 15
pair_coeff      1 2 ../src/pair_potentials/AB.table pair-AB 15
pair_coeff      2 2 ../src/pair_potentials/BB.table pair-BB 15
pair_modify     shift yes

# bond
bond_coeff      1 107.00526858262262 2.4342936335986
bond_coeff      2 57.24329786243292 3.094027826642633

# angle
angle_coeff     1 harmonic 26.333147374997292 92.68270109660153
angle_coeff     2 gaussian ${temp} 2 0.025761105444517172 0.2580258924942117 109.45420069533287 0.41038189240712014 0.37822232728892025 182.41936649749096

# dihedral
dihedral_coeff  1 7 0.32542430819814266 -0.3317462725055367 -0.06409845918798933 1.1217667101580122 -0.903690491192381 -0.8592773962348477 0.7896094814917087
dihedral_coeff  2 7 0.4505004163159148 -1.2297295157794967 -2.039978114174307 3.074042941818499 4.371333535513341 -1.630240255683526 -2.204650376005892
